# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.0.1 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.1 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.1 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.1 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.1 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.1 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.1 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.1 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.1 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.1 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.1 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.1 e057e0aeb7dc7064b1de444adcae49070fc6bddaa2d9805419d9d40d2c7ab2d8 49847 README.md
v5.0.1 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.1 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.1 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.1 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.1 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.0 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.0 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v5.0.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.0 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.0 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.0 0658336af63769edf2a52f45ec7afcfbcd8746e09b3c633a5582650f9d7df2bf 7891 C128/rpi_sym.vkm
v5.0.0 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v5.0.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.0 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.0 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.0 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.0 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.0 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.0 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.0 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.0 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.0 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.0 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.0 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.0 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.0 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.0 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.0 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.0 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.0 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.0 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.0 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.0 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.0 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.0 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.0 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.0 69363e3ca44f964f3ff93ea1ed1706e7098ca586ab0c99a8ab8ee579f4c3abba 3718768 kernel.img
v5.0.0 79f8e44ce7710a4c4ab36ebe93b3e93e6848ac03173c06850e8778b1a4222fae 4124632 kernel.img.c128
v5.0.0 80fd8c5b4169998fd4d1d2da911fb0d018175b45785f22649588630e621a12b5 3031016 kernel.img.pet
v5.0.0 15a950abecfb71885b81c94cd906ccf4ba1b9a0e5c4d649d19e318326dd6cd6f 3007084 kernel.img.plus4
v5.0.0 29de0104bc5fc715500945a3874d02897a37a5ebf7168e8ac753dfc7ec1638ce 3063640 kernel.img.vic20
v5.0.0 a8cc19c0dda48b63bf9f6db4e2e5610e5b4c915b26ed6f8b31ce96da9bd512c9 3812724 kernel7.img
v5.0.0 7a7a1a59b476075741a0412957afd77aa95c6809b31cf0018c3dce6a4c653297 4258364 kernel7.img.c128
v5.0.0 81aa2a696619390c832a24ac836d13607afef49e5485f51ef6d4cf7091540700 3092476 kernel7.img.pet
v5.0.0 b4da6da42c64d115f84e5bd7cdceb8c0d3946afb885d2ab722772b31b56dea54 3070936 kernel7.img.plus4
v5.0.0 f4f66e506eab93193e8524114e031c5e81d38131cd2ae80e7be0d40e1c8e4341 3125948 kernel7.img.vic20
v5.0.0 50ec3a6beb90ba07e85ce95807580333cd4cba82773ae51b582fd0d34f1f0a46 3809596 kernel8-32.img
v5.0.0 8b7416ebab7823abc45a4c7e177b32e105ddbf74a172aca4823996c4066045fc 4254980 kernel8-32.img.c128
v5.0.0 2decbe874ca0f410b3bdcf9cbde7a2429a8121709ee9fdea315131bfe14ce84e 3090180 kernel8-32.img.pet
v5.0.0 3682472ee748a15635b0a37ebbdfcff94ef0f680c2513b05235680cdcef61624 3068640 kernel8-32.img.plus4
v5.0.0 4cb8a5173ccee2ecdd58aad37bb7bf1b6575927b35c5956cd73a36569015f864 1934208 kernel8-32.img.plus4emu
v5.0.0 39ecfea41ed70cf2aaec34f65b4681dc4152a282d20b3e1e970c7898397941e5 3123588 kernel8-32.img.vic20
v5.0.0 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.0 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.0 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.0 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.0 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.0 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.0 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.0 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.0 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.0 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.0 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.0 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.0 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.0 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.0 4b597747156d5f3d8785693f35ad22a2bd0cd3ac5feb5f31f2e9c6e49d4590ee 47614 README.md
v5.0.0 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.0 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.0 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.0 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.0 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v4.2 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v4.2 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v4.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v4.2 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v4.2 0658336af63769edf2a52f45ec7afcfbcd8746e09b3c633a5582650f9d7df2bf 7891 C128/rpi_sym.vkm
v4.2 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v4.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v4.2 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v4.2 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v4.2 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v4.2 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v4.2 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v4.2 3bb1b9a0ca26a26b6de931a7649b91c0039200e783988f668ad27045a05f7ddb 244 cmdline.txt
v4.2 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v4.2 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v4.2 e099a124e6cfa98024b3505e011c394773c7176ed92818c4c23d17ab80494af0 3032789 kernel.img
v4.2 621c138eeb4f70a4e5cecbf598b9db66e5424c03dc35c8e64de1bb8102d6d70a 3473677 kernel.img.c128
v4.2 1f5846040cd134fab51c9b94c7e98006be354fa912045adf67cbd38a695a713e 2408781 kernel.img.pet
v4.2 64b9555ce561a5e6a9b4fb95bdbae6ff51d73bac9121d81c35ab56dd799fd439 2381192 kernel.img.plus4
v4.2 12c9297f7992d2cc3e294adeae81f8e5ff4d0d512ed72434617d0c9a45735de6 2440181 kernel.img.vic20
v4.2 00b01f854b8f2a5e203d8ee571cd8b90edc81e28c41c9d32852ef064fbb443c4 3122468 kernel7.img
v4.2 8499ff8c12dc7ad2d5d9502495d723af31b84c98d08c0c4da02b28261923a7d8 3512500 kernel7.img.c128
v4.2 1c8f1fa8eedf22ea06ed721dc86f5c0e824fd082ef55081716be3de0b7271954 2498388 kernel7.img.pet
v4.2 84d2b9a03022f66913b9e09cb7009a2a7e2581480575833bfd2df019fecc5907 2456776 kernel7.img.plus4
v4.2 08787f0bdbb4a40801d92251bef25060f4e83fdcac0a14bfae8b1720ca4b6e4d 2528740 kernel7.img.vic20
v4.2 8109f829eb6e809631e4dc1a580b577059fb548fdf690807b36beccb5defc34a 3113724 kernel8-32.img
v4.2 d98e4974d5166b86c4675ba3951fa0148577103bcd3a39d0d3fcfe34bd1f17b2 3504716 kernel8-32.img.c128
v4.2 3cbaa3b78263bd86c7585c973af2f895e1023affac1271087dc48fbe142d7027 2494324 kernel8-32.img.pet
v4.2 6aefa3a32461325f6330237125baf62f679369834f6d91d5574374829724b417 2452960 kernel8-32.img.plus4
v4.2 03e1ab6da77f3adf3e338f5ad14045039af112aeb38c203557b6efc3d974ac69 1274936 kernel8-32.img.plus4emu
v4.2 b6a4aa48cfa795199e3adc9d78ddc21ecbc07e1dff7cd78782a62e3e0902725c 2525308 kernel8-32.img.vic20
v4.2 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v4.2 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PET/PUT_ROMS_HERE
v4.2 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v4.2 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v4.2 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v4.2 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v4.2 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v4.2 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v4.2 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v4.2 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4EMU/PUT_ROMS_HERE
v4.2 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v4.2 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v4.2 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v4.2 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v4.2 4bcad009ee8461b86b3c4e2acb35618c79f841f38c11a6d798e458e79c9ab018 47514 README.md
v4.2 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v4.2 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v4.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v4.2 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v4.2 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v4.2 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v4.1 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v4.1 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v4.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v4.1 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v4.1 0658336af63769edf2a52f45ec7afcfbcd8746e09b3c633a5582650f9d7df2bf 7891 C128/rpi_sym.vkm
v4.1 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v4.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v4.1 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v4.1 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v4.1 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v4.1 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v4.1 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v4.1 3bb1b9a0ca26a26b6de931a7649b91c0039200e783988f668ad27045a05f7ddb 244 cmdline.txt
v4.1 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v4.1 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v4.1 db735804b227ba9c279816253d7660db414794d18244317bfd9e36109aadd642 3030461 kernel.img
v4.1 8c98a5162b36f27fa3dd0f68704ede420efa1992adaca035485517cd5e237137 3471317 kernel.img.c128
v4.1 fc3c89b88aa05787a80205d72f4eabefaed4d471186451c44b8c4f2ed269de23 2406453 kernel.img.pet
v4.1 6e4b874ae6fd0aa8cfb2bf890238b55f8caa95cc36a636291b1f42c1d25700f4 2378864 kernel.img.plus4
v4.1 0f328b6b10845209280baf1cf9a4b74cc3296e8573bef6411ddf289c5d86471c 2437853 kernel.img.vic20
v4.1 c536709b20ce2a9b29808de55819bfb88c64f5ef89c81052454587ffdede0e05 3122348 kernel7.img
v4.1 6ea0e9590688de6e7fce5038157d081eb4d2ebc6ce66d07c02d691d799f34afd 3512380 kernel7.img.c128
v4.1 29789eaae641633c4f9778269c12ddf4605735deb01f715b392569780077716c 2498268 kernel7.img.pet
v4.1 39cd91b5eb612919eb0bff2fc545c5ffabf1e376c505f86b4182fd7bcb81773a 2456656 kernel7.img.plus4
v4.1 281e68cd3fb311773de585a70478b082de21c3423361f11ea55bd44f2af2f759 2528620 kernel7.img.vic20
v4.1 15a0b4905e48239886f3aaef4b3a99bb52df9b5b90b1e1e4dcef826a7a6c5f42 3113604 kernel8-32.img
v4.1 e095b7c52665d0dc240cbd83d505727584384abab8c342dc59b24729ef8fe5f3 3504596 kernel8-32.img.c128
v4.1 21b073c9423498ec509823a2da65d84a90d037ae2c7915889831b17ed553cfe7 2494204 kernel8-32.img.pet
v4.1 c203ee3f07af04bc60aeae4163f6c4ea95f23327b0ffd0e93bde7fa1c7affba1 2452840 kernel8-32.img.plus4
v4.1 e45999300ee71c0e351f56cf47fa9028ae9789372fc1bc94a4173c0136bee4b5 1274672 kernel8-32.img.plus4emu
v4.1 111e89c1a3096d6e0fb7806ec0c5f8cce0ee8a422015cf8ec8e39aa8a75be5ab 2525188 kernel8-32.img.vic20
v4.1 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v4.1 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PET/PUT_ROMS_HERE
v4.1 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v4.1 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v4.1 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v4.1 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v4.1 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v4.1 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v4.1 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v4.1 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4EMU/PUT_ROMS_HERE
v4.1 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v4.1 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v4.1 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v4.1 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v4.1 4bcad009ee8461b86b3c4e2acb35618c79f841f38c11a6d798e458e79c9ab018 47514 README.md
v4.1 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v4.1 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v4.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v4.1 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v4.1 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v4.1 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v3.9 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v3.9 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v3.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v3.9 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v3.9 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
